2024-05-28 17:24:04,992 INFO    StreamThr :231057 [internal.py:wandb_internal():85] W&B internal server running at pid: 231057, started at: 2024-05-28 17:24:04.991592
2024-05-28 17:24:40,247 INFO    SenderThread:231057 [dir_watcher.py:finish():388] scan: /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/files
2024-05-28 17:24:40,247 INFO    SenderThread:231057 [dir_watcher.py:finish():402] scan save: /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/files/wandb-metadata.json wandb-metadata.json
2024-05-28 17:24:40,247 INFO    SenderThread:231057 [dir_watcher.py:finish():402] scan save: /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/files/wandb-summary.json wandb-summary.json
2024-05-28 17:24:40,247 INFO    SenderThread:231057 [dir_watcher.py:finish():402] scan save: /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/files/config.yaml config.yaml
2024-05-28 17:24:40,248 INFO    SenderThread:231057 [dir_watcher.py:finish():402] scan save: /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/files/requirements.txt requirements.txt
2024-05-28 17:24:40,248 INFO    SenderThread:231057 [sender.py:transition_state():613] send defer: 10
2024-05-28 17:24:40,248 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: poll_exit
2024-05-28 17:24:40,250 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: defer
2024-05-28 17:24:40,254 INFO    HandlerThread:231057 [handler.py:handle_request_defer():184] handle defer: 10
2024-05-28 17:24:40,255 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: defer
2024-05-28 17:24:40,255 INFO    SenderThread:231057 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-28 17:24:40,255 INFO    SenderThread:231057 [file_pusher.py:finish():169] shutting down file pusher
2024-05-28 17:24:40,460 INFO    wandb-upload_1:231057 [upload_job.py:push():130] Uploaded file /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/files/wandb-summary.json
2024-05-28 17:24:40,509 INFO    wandb-upload_2:231057 [upload_job.py:push():130] Uploaded file /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/files/config.yaml
2024-05-28 17:24:40,520 INFO    wandb-upload_0:231057 [upload_job.py:push():130] Uploaded file /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/files/requirements.txt
2024-05-28 17:24:40,721 INFO    Thread-198:231057 [sender.py:transition_state():613] send defer: 11
2024-05-28 17:24:40,721 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: defer
2024-05-28 17:24:40,721 INFO    HandlerThread:231057 [handler.py:handle_request_defer():184] handle defer: 11
2024-05-28 17:24:40,721 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: defer
2024-05-28 17:24:40,721 INFO    SenderThread:231057 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-28 17:24:40,721 INFO    SenderThread:231057 [file_pusher.py:join():175] waiting for file pusher
2024-05-28 17:24:40,722 INFO    SenderThread:231057 [sender.py:transition_state():613] send defer: 12
2024-05-28 17:24:40,722 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: defer
2024-05-28 17:24:40,722 INFO    HandlerThread:231057 [handler.py:handle_request_defer():184] handle defer: 12
2024-05-28 17:24:40,722 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: defer
2024-05-28 17:24:40,722 INFO    SenderThread:231057 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-28 17:24:40,722 INFO    SenderThread:231057 [file_stream.py:finish():601] file stream finish called
2024-05-28 17:24:40,990 INFO    SenderThread:231057 [file_stream.py:finish():605] file stream finish is done
2024-05-28 17:24:40,990 INFO    SenderThread:231057 [sender.py:transition_state():613] send defer: 13
2024-05-28 17:24:40,990 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: defer
2024-05-28 17:24:40,991 INFO    HandlerThread:231057 [handler.py:handle_request_defer():184] handle defer: 13
2024-05-28 17:24:40,991 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: defer
2024-05-28 17:24:40,991 INFO    SenderThread:231057 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-28 17:24:40,991 INFO    SenderThread:231057 [sender.py:transition_state():613] send defer: 14
2024-05-28 17:24:40,991 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: defer
2024-05-28 17:24:40,992 INFO    HandlerThread:231057 [handler.py:handle_request_defer():184] handle defer: 14
2024-05-28 17:24:40,992 DEBUG   SenderThread:231057 [sender.py:send():378] send: final
2024-05-28 17:24:40,992 DEBUG   SenderThread:231057 [sender.py:send():378] send: footer
2024-05-28 17:24:40,992 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: defer
2024-05-28 17:24:40,992 INFO    SenderThread:231057 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-28 17:24:40,993 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-28 17:24:40,993 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: poll_exit
2024-05-28 17:24:40,994 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: internal_messages
2024-05-28 17:24:40,995 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: server_info
2024-05-28 17:24:40,995 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: server_info
2024-05-28 17:24:41,037 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: get_summary
2024-05-28 17:24:41,037 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: sampled_history
2024-05-28 17:24:41,081 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: shutdown
2024-05-28 17:24:41,081 INFO    HandlerThread:231057 [handler.py:finish():882] shutting down handler
2024-05-28 17:24:41,995 INFO    WriterThread:231057 [datastore.py:close():296] close: /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/run-86phi63r.wandb
2024-05-28 17:24:42,042 INFO    SenderThread:231057 [sender.py:finish():1545] shutting down sender
2024-05-28 17:24:42,043 INFO    SenderThread:231057 [file_pusher.py:finish():169] shutting down file pusher
2024-05-28 17:24:42,043 INFO    SenderThread:231057 [file_pusher.py:join():175] waiting for file pusher
